Loading DepthLM stats from: DepthLm_eval/depthlm_aggregated.csv
Loading AngleLM stats from: Angleour_eval/aggregated.csv

============================================================
COMPARISON REPORT (100 scenes total)
============================================================

[1] EXACT MATCH PERFORMANCE (17 scenes)
------------------------------------------------------------
Scene Name                               | Accuracy  
corridor_01                              | 8.00%
corridor_02                              | 1.00%
corridor_04                              | 0.00%
corridor_05                              | 2.00%
corridor_08                              | 1.00%
kitchen_05                               | 0.00%
lab_03                                   | 70.00%
lab_06                                   | 0.00%
lab_09                                   | 8.00%
lectureroom_08                           | 0.00%
lectureroom_09                           | 5.00%
office_02                                | 44.00%
office_03                                | 0.00%
office_05                                | 2.00%
restaurant_01                            | 0.00%
restaurant_04                            | 34.00%
storageroom_04                           | 0.00%

[2] DEPTHLM BETTER (34 scenes)
------------------------------------------------------------
Scene Name                               | DepthLM    | AngleLM    | Diff      
lectureroom_03                           | 100.00%     | 50.00%     | +50.00%
restaurant_11                            | 32.00%     | 6.00%     | +26.00%
corridor_10                              | 25.00%     | 3.00%     | +22.00%
lab_04                                   | 64.00%     | 51.00%     | +13.00%
office_07                                | 57.00%     | 44.00%     | +13.00%
storageroom_03                           | 26.00%     | 13.00%     | +13.00%
livingroom_05                            | 87.00%     | 75.00%     | +12.00%
lectureroom_02                           | 14.00%     | 3.00%     | +11.00%
livingroom_13                            | 92.00%     | 81.00%     | +11.00%
lab_05                                   | 14.00%     | 4.00%     | +10.00%
livingroom_07                            | 73.00%     | 64.00%     | +9.00%
restaurant_12                            | 74.00%     | 65.00%     | +9.00%
storageroom_02                           | 40.00%     | 32.00%     | +8.00%
livingroom_10                            | 64.00%     | 57.00%     | +7.00%
factory_01                               | 87.00%     | 81.00%     | +6.00%
lectureroom_07                           | 8.00%     | 2.00%     | +6.00%
livingroom_15                            | 55.00%     | 49.00%     | +6.00%
restaurant_09                            | 15.00%     | 9.00%     | +6.00%
corridor_03                              | 33.00%     | 28.00%     | +5.00%
kitchen_01                               | 42.00%     | 37.00%     | +5.00%
lab_02                                   | 34.00%     | 29.00%     | +5.00%
meetingroom_06                           | 65.00%     | 60.00%     | +5.00%
kitchen_08                               | 44.00%     | 40.00%     | +4.00%
lab_07                                   | 8.00%     | 4.00%     | +4.00%
lab_10                                   | 7.00%     | 3.00%     | +4.00%
lab_08                                   | 17.00%     | 14.00%     | +3.00%
livingroom_01                            | 7.00%     | 4.00%     | +3.00%
meetingroom_05                           | 41.00%     | 38.00%     | +3.00%
restaurant_06                            | 25.00%     | 22.00%     | +3.00%
corridor_09                              | 100.00%     | 99.00%     | +1.00%
factory_06                               | 59.00%     | 58.00%     | +1.00%
lab_01                                   | 34.00%     | 33.00%     | +1.00%
livingroom_11                            | 100.00%     | 99.00%     | +1.00%
office_01                                | 10.00%     | 9.00%     | +1.00%

[3] DEPTHLM WORSE (49 scenes)
------------------------------------------------------------
Scene Name                               | DepthLM    | AngleLM    | Diff      
corridor_06                              | 39.00%     | 94.00%     | -55.00%
restroom_02                              | 44.00%     | 85.00%     | -41.00%
livingroom_09                            | 65.00%     | 95.00%     | -30.00%
meetingroom_07                           | 6.00%     | 27.00%     | -21.00%
restaurant_03                            | 67.00%     | 88.00%     | -21.00%
office_04                                | 5.00%     | 24.00%     | -19.00%
storageroom_05                           | 13.00%     | 31.00%     | -18.00%
kitchen_07                               | 20.00%     | 37.00%     | -17.00%
livingroom_08                            | 32.00%     | 47.00%     | -15.00%
